óﬂòaÇUîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
86,3154,0.7,****,,,,,,,,,,,,,,,,,
87,2409,0.54,***,,,,,,,,,,,,,,,,,
88,2204,0.49,***,,,,,,,,,,,,,,,,,
89,2635,0.59,****,,,,,,,,,,,,,,,,,
90,1541,0.34,**,,,,,,,,,,,,,,,,,
91,1955,0.44,***,,,,,,,,,,,,,,,,,
92,2013,0.45,***,,,,,,,,,,,,,,,,,
93,661,0.15,*,,,,,,,,,,,,,,,,,
94,1672,0.37,**,,,,,,,,,,,,,,,,,
95,1072,0.24,*,,,,,,,,,,,,,,,,,
96,111,0.02,,,,,,,,,,,,,,,,,,
97,1235,0.27,**,,,,,,,,,,,,,,,,,
98,217,0.05,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,341,0.08,,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
âpåÍÅiÉäÅ[ÉfÉBÉìÉOÅj,100,100,0,51.54,19.94,449328,0.5154,32,44,57,70,0Å`19,20Å`25,26Å`33,34Å`44,45Å`56,57Å`67,68Å`77,78Å`86,87Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,17967,3.998637,,,,,,,,,,,,,,,,,,
0,25,0.01,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,17,0,,,,,,,,,,,,,,,,,,
3,5,0,,,,,,,,,,,,,,,,,,
4,38,0.01,,,,,,,,,,,,,,,,,,
5,30,0.01,,,,,,,,,,,,,,,,,,
6,80,0.02,,,,,,,,,,,,,,,,,,
7,125,0.03,,,,,,,,,,,,,,,,,,
8,174,0.04,,,,,,,,,,,,,,,,,,
9,274,0.06,,,,,,,,,,,,,,,,,,
10,443,0.1,*,,,,,,,,,,,,,,,,,
11,607,0.14,*,,,,,,,,,,,,,,,,,
12,821,0.18,*,,,,,,,,,,,,,,,,,
13,1042,0.23,*,,,,,,,,,,,,,,,,,
14,1373,0.31,**,,,,,,,,,,,,,,,,,
15,1687,0.38,**,,,,,,,,,,,,,,,,,
16,2142,0.48,***,,,,,,,,,,,,,,,,,
17,2636,0.59,****,,,,,,,,,,,,,,,,,
18,3033,0.68,****,,,,,,,,,,,,,,,,,
19,3415,0.76,*****,,,,,,,,,,,,,,,,,
ÇQíiäK,29007,6.45564,,,,,,,,,,,,,,,,,,
20,3777,0.84,*****,,,,,,,,,,,,,,,,,
21,4329,0.96,******,,,,,,,,,,,,,,,,,
22,4825,1.07,******,,,,,,,,,,,,,,,,,
23,4950,1.1,*******,,,,,,,,,,,,,,,,,
24,5485,1.22,*******,,,,,,,,,,,,,,,,,
25,5641,1.26,********,,,,,,,,,,,,,,,,,
ÇRíiäK,51392,11.437524,,,,,,,,,,,,,,,,,,
26,5947,1.32,********,,,,,,,,,,,,,,,,,
27,6077,1.35,********,,,,,,,,,,,,,,,,,
28,6275,1.4,********,,,,,,,,,,,,,,,,,
29,6361,1.42,********,,,,,,,,,,,,,,,,,
30,6514,1.45,*********,,,,,,,,,,,,,,,,,
31,6696,1.49,*********,,,,,,,,,,,,,,,,,
32,6780,1.51,*********,,,,,,,,,,,,,,,,,
33,6742,1.5,*********,,,,,,,,,,,,,,,,,
ÇSíiäK,77698,17.292045,,,,,,,,,,,,,,,,,,
34,6825,1.52,*********,,,,,,,,,,,,,,,,,
35,6843,1.52,*********,,,,,,,,,,,,,,,,,
36,6978,1.55,*********,,,,,,,,,,,,,,,,,
37,6966,1.55,*********,,,,,,,,,,,,,,,,,
38,6998,1.56,*********,,,,,,,,,,,,,,,,,
39,7125,1.59,**********,,,,,,,,,,,,,,,,,
40,7028,1.56,*********,,,,,,,,,,,,,,,,,
41,7174,1.6,**********,,,,,,,,,,,,,,,,,
42,7227,1.61,**********,,,,,,,,,,,,,,,,,
43,7237,1.61,**********,,,,,,,,,,,,,,,,,
44,7297,1.62,**********,,,,,,,,,,,,,,,,,
ÇTíiäK,89295,19.87301,,,,,,,,,,,,,,,,,,
45,7412,1.65,**********,,,,,,,,,,,,,,,,,
46,7441,1.66,**********,,,,,,,,,,,,,,,,,
47,7428,1.65,**********,,,,,,,,,,,,,,,,,
48,7479,1.66,**********,,,,,,,,,,,,,,,,,
49,7553,1.68,**********,,,,,,,,,,,,,,,,,
50,7460,1.66,**********,,,,,,,,,,,,,,,,,
51,7410,1.65,**********,,,,,,,,,,,,,,,,,
52,7420,1.65,**********,,,,,,,,,,,,,,,,,
53,7423,1.65,**********,,,,,,,,,,,,,,,,,
54,7530,1.68,**********,,,,,,,,,,,,,,,,,
55,7350,1.64,**********,,,,,,,,,,,,,,,,,
56,7389,1.64,**********,,,,,,,,,,,,,,,,,
ÇUíiäK,76742,17.079282,,,,,,,,,,,,,,,,,,
57,7465,1.66,**********,,,,,,,,,,,,,,,,,
58,7272,1.62,**********,,,,,,,,,,,,,,,,,
59,7275,1.62,**********,,,,,,,,,,,,,,,,,
60,7129,1.59,**********,,,,,,,,,,,,,,,,,
61,7128,1.59,**********,,,,,,,,,,,,,,,,,
62,6879,1.53,*********,,,,,,,,,,,,,,,,,
63,7030,1.56,*********,,,,,,,,,,,,,,,,,
64,6808,1.52,*********,,,,,,,,,,,,,,,,,
65,6695,1.49,*********,,,,,,,,,,,,,,,,,
66,6687,1.49,*********,,,,,,,,,,,,,,,,,
67,6374,1.42,*********,,,,,,,,,,,,,,,,,
ÇVíiäK,55762,12.410087,,,,,,,,,,,,,,,,,,
68,6481,1.44,*********,,,,,,,,,,,,,,,,,
69,6065,1.35,********,,,,,,,,,,,,,,,,,
70,5906,1.31,********,,,,,,,,,,,,,,,,,
71,5834,1.3,********,,,,,,,,,,,,,,,,,
72,5704,1.27,********,,,,,,,,,,,,,,,,,
73,5572,1.24,*******,,,,,,,,,,,,,,,,,
74,5241,1.17,*******,,,,,,,,,,,,,,,,,
75,5130,1.14,*******,,,,,,,,,,,,,,,,,
76,5114,1.14,*******,,,,,,,,,,,,,,,,,
77,4715,1.05,******,,,,,,,,,,,,,,,,,
ÇWíiäK,33399,7.4331,,,,,,,,,,,,,,,,,,
78,4581,1.02,******,,,,,,,,,,,,,,,,,
79,4242,0.94,******,,,,,,,,,,,,,,,,,
80,4076,0.91,*****,,,,,,,,,,,,,,,,,
81,3982,0.89,*****,,,,,,,,,,,,,,,,,
82,3660,0.81,*****,,,,,,,,,,,,,,,,,
83,3569,0.79,*****,,,,,,,,,,,,,,,,,
84,3294,0.73,****,,,,,,,,,,,,,,,,,
85,2841,0.63,****,,,,,,,,,,,,,,,,,
86,3154,0.7,****,,,,,,,,,,,,,,,,,
ÇXíiäK,18066,4.02067,,,,,,,,,,,,,,,,,,
87,2409,0.54,***,,,,,,,,,,,,,,,,,
88,2204,0.49,***,,,,,,,,,,,,,,,,,
89,2635,0.59,****,,,,,,,,,,,,,,,,,
90,1541,0.34,**,,,,,,,,,,,,,,,,,
91,1955,0.44,***,,,,,,,,,,,,,,,,,
92,2013,0.45,***,,,,,,,,,,,,,,,,,
93,661,0.15,*,,,,,,,,,,,,,,,,,
94,1672,0.37,**,,,,,,,,,,,,,,,,,
95,1072,0.24,*,,,,,,,,,,,,,,,,,
96,111,0.02,,,,,,,,,,,,,,,,,,
97,1235,0.27,**,,,,,,,,,,,,,,,,,
98,217,0.05,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,341,0.08,,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
äOçëåÍ,200,200,27,160.36,38.73,1178,0.8018,136,166,179,190,,,,,,,,,
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
0,0,0,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,0,0,,,,,,,,,,,,,,,,,,
4,0,0,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,0,0,,,,,,,,,,,,,,,,,,
7,0,0,,,,,,,,,,,,,,,,,,
8,0,0,,,,,,,,,,,,,,,,,,
9,0,0,,,,,,,,,,,,,,,,,,
10,0,0,,,,,,,,,,,,,,,,,,
11,0,0,,,,,,,,,,,,,,,,,,
12,0,0,,,,,,,,,,,,,,,,,,
13,0,0,,,,,,,,,,,,,,,,,,
14,0,0,,,,,,,,,,,,,,,,,,
15,0,0,,,,,,,,,,,,,,,,,,
16,0,0,,,,,,,,,,,,,,,,,,
17,0,0,,,,,,,,,,,,,,,,,,
18,0,0,,,,,,,,,,,,,,,,,,
19,0,0,,,,,,,,,,,,,,,,,,
20,0,0,,,,,,,,,,,,,,,,,,
21,0,0,,,,,,,,,,,,,,,,,,
22,0,0,,,,,,,,,,,,,,,,,,
23,0,0,,,,,,,,,,,,,,,,,,
24,0,0,,,,,,,,,,,,,,,,,,
25,0,0,,,,,,,,,,,,,,,,,,
26,0,0,,,,,,,,,,,,,,,,,,
27,2,0.17,*,,,,,,,,,,,,,,,,,
28,0,0,,,,,,,,,,,,,,,,,,
29,0,0,,,,,,,,,,,,,,,,,,
30,0,0,,,,,,,,,,,,,,,,,,
31,0,0,,,,,,,,,,,,,,,,,,
32,0,0,,,,,,,,,,,,,,,,,,
33,0,0,,,,,,,,,,,,,,,,,,
34,0,0,,,,,,,,,,,,,,,,,,
35,0,0,,,,,,,,,,,,,,,,,,
36,0,0,,,,,,,,,,,,,,,,,,
37,1,0.08,*,,,,,,,,,,,,,,,,,
38,0,0,,,,,,,,,,,,,,,,,,
39,1,0.08,*,,,,,,,,,,,,,,,,,
40,2,0.17,*,,,,,,,,,,,,,,,,,
41,2,0.17,*,,,,,,,,,,,,,,,,,
42,0,0,,,,,,,,,,,,,,,,,,
43,0,0,,,,,,,,,,,,,,,,,,
44,1,0.08,*,,,,,,,,,,,,,,,,,
45,3,0.25,**,,,,,,,,,,,,,,,,,
46,3,0.25,**,,,,,,,,,,,,,,,,,
47,5,0.42,***,,,,,,,,,,,,,,,,,
48,0,0,,,,,,,,,,,,,,,,,,
49,3,0.25,**,,,,,,,,,,,,,,,,,
50,1,0.08,*,,,,,,,,,,,,,,,,,
51,3,0.25,**,,,,,,,,,,,,,,,,,
52,3,0.25,**,,,,,,,,,,,,,,,,,
53,2,0.17,*,,,,,,,,,,,,,,,,,
54,0,0,,,,,,,,,,,,,,,,,,
55,1,0.08,*,,,,,,,,,,,,,,,,,
56,1,0.08,*,,,,,,,,,,,,,,,,,
57,3,0.25,**,,,,,,,,,,,,,,,,,
58,6,0.51,***,,,,,,,,,,,,,,,,,
59,2,0.17,*,,,,,,,,,,,,,,,,,
60,1,0.08,*,,,,,,,,,,,,,,,,,
61,3,0.25,**,,,,,,,,,,,,,,,,,
62,1,0.08,*,,,,,,,,,,,,,,,,,
63,5,0.42,***,,,,,,,,,,,,,,,,,
64,1,0.08,*,,,,,,,,,,,,,,,,,
65,3,0.25,**,,,,,,,,,,,,,,,,,
66,0,0,,,,,,,,,,,,,,,,,,
67,1,0.08,*,,,,,,,,,,,,,,,,,
68,2,0.17,*,,,,,,,,,,,,,,,,,
69,1,0.08,*,,,,,,,,,,,,,,,,,
70,2,0.17,*,,,,,,,,,,,,,,,,,
71,3,0.25,**,,,,,,,,,,,,,,,,,
72,0,0,,,,,,,,,,,,,,,,,,
73,4,0.34,**,,,,,,,,,,,,,,,,,
74,0,0,,,,,,,,,,,,,,,,,,
75,3,0.25,**,,,,,,,,,,,,,,,,,
76,3,0.25,**,,,,,,,,,,,,,,,,,
77,2,0.17,*,,,,,,,,,,,,,,,,,
78,2,0.17,*,,,,,,,,,,,,,,,,,
79,1,0.08,*,,,,,,,,,,,,,,,,,
80,3,0.25,**,,,,,,,,,,,,,,,,,
81,0,0,,,,,,,,,,,,,,,,,,
82,2,0.17,*,,,,,,,,,,,,,,,,,
83,2,0.17,*,,,,,,,,,,,,,,,,,
84,0,0,,,,,,,,,,,,,,,,,,
85,3,0.25,**,,,,,,,,,,,,,,,,,
86,1,0.08,*,,,,,,,,,,,,,,,,,
87,2,0.17,*,,,,,,,,,,,,,,,,,
88,3,0.25,**,,,,,,,,,,,,,,,,,
89,4,0.34,**,,,,,,,,,,,,,,,,,
90,4,0.34,**,,,,,,,,,,,,,,,,,
91,1,0.08,*,,,,,,,,,,,,,,,,,
92,2,0.17,*,,,,,,,,,,,,,,,,,
93,0,0,,,,,,,,,,,,,,,,,,
94,0,0,,,,,,,,,,,,,,,,,,
95,2,0.17,*,,,,,,,,,,,,,,,,,
96,3,0.25,**,,,,,,,,,,,,,,,,,
97,0,0,,,,,,,,,,,,,,,,,,
98,2,0.17,*,,,,,,,,,,,,,,,,,
99,1,0.08,*,,,,,,,,,,,,,,,,,
100,4,0.34,**,,,,,,,,,,,,,,,,,
101,0,0,,,,,,,,,,,,,,,,,,
102,4,0.34,**,,,,,,,,,,,,,,,,,
103,0,0,,,,,,,,,,,,,,,,,,
104,5,0.42,***,,,,,,,,,,,,,,,,,
105,5,0.42,***,,,,,,,,,,,,,,,,,
106,2,0.17,*,,,,,,,,,,,,,,,,,
107,2,0.17,*,,,,,,,,,,,,,,,,,
108,2,0.17,*,,,,,,,,,,,,,,,,,
109,6,0.51,***,,,,,,,,,,,,,,,,,
110,1,0.08,*,,,,,,,,,,,,,,,,,
111,3,0.25,**,,,,,,,,,,,,,,,,,
112,1,0.08,*,,,,,,,,,,,,,,,,,
113,0,0,,,,,,,,,,,,,,,,,,
114,1,0.08,*,,,,,,,,,,,,,,,,,
115,3,0.25,**,,,,,,,,,,,,,,,,,
116,1,0.08,*,,,,,,,,,,,,,,,,,
117,2,0.17,*,,,,,,,,,,,,,,,,,
118,4,0.34,**,,,,,,,,,,,,,,,,,
119,5,0.42,***,,,,,,,,,,,,,,,,,
120,4,0.34,**,,,,,,,,,,,,,,,,,
121,1,0.08,*,,,,,,,,,,,,,,,,,
122,2,0.17,*,,,,,,,,,,,,,,,,,
123,5,0.42,***,,,,,,,,,,,,,,,,,
124,5,0.42,***,,,,,,,,,,,,,,,,,
125,3,0.25,**,,,,,,,,,,,,,,,,,
126,2,0.17,*,,,,,,,,,,,,,,,,,
127,1,0.08,*,,,,,,,,,,,,,,,,,
128,7,0.59,****,,,,,,,,,,,,,,,,,
129,3,0.25,**,,,,,,,,,,,,,,,,,
130,7,0.59,****,,,,,,,,,,,,,,,,,
131,4,0.34,**,,,,,,,,,,,,,,,,,
132,2,0.17,*,,,,,,,,,,,,,,,,,
133,3,0.25,**,,,,,,,,,,,,,,,,,
134,1,0.08,*,,,,,,,,,,,,,,,,,
135,3,0.25,**,,,,,,,,,,,,,,,,,
136,11,0.93,******,,,,,,,,,,,,,,,,,
137,11,0.93,******,,,,,,,,,,,,,,,,,
138,5,0.42,***,,,,,,,,,,,,,,,,,
139,9,0.76,*****,,,,,,,,,,,,,,,,,
140,2,0.17,*,,,,,,,,,,,,,,,,,
141,8,0.68,****,,,,,,,,,,,,,,,,,
142,9,0.76,*****,,,,,,,,,,,,,,,,,
143,4,0.34,**,,,,,,,,,,,,,,,,,
144,8,0.68,****,,,,,,,,,,,,,,,,,
145,2,0.17,*,,,,,,,,,,,,,,,,,
146,5,0.42,***,,,,,,,,,,,,,,,,,
147,2,0.17,*,,,,,,,,,,,,,,,,,
148,5,0.42,***,,,,,,,,,,,,,,,,,
149,8,0.68,****,,,,,,,,,,,,,,,,,
150,8,0.68,****,,,,,,,,,,,,,,,,,
151,11,0.93,******,,,,,,,,,,,,,,,,,
152,7,0.59,****,,,,,,,,,,,,,,,,,
153,5,0.42,***,,,,,,,,,,,,,,,,,
154,9,0.76,*****,,,,,,,,,,,,,,,,,
155,6,0.51,***,,,,,,,,,,,,,,,,,
156,9,0.76,*****,,,,,,,,,,,,,,,,,
157,7,0.59,****,,,,,,,,,,,,,,,,,
158,12,1.02,******,,,,,,,,,,,,,,,,,
159,6,0.51,***,,,,,,,,,,,,,,,,,
160,11,0.93,******,,,,,,,,,,,,,,,,,
161,12,1.02,******,,,,,,,,,,,,,,,,,
162,12,1.02,******,,,,,,,,,,,,,,,,,
163,10,0.85,*****,,,,,,,,,,,,,,,,,
164,9,0.76,*****,,,,,,,,,,,,,,,,,
165,16,1.36,********,,,,,,,,,,,,,,,,,
166,14,1.19,*******,,,,,,,,,,,,,,,,,
167,13,1.1,*******,,,,,,,,,,,,,,,,,
168,15,1.27,********,,,,,,,,,,,,,,,,,
169,8,0.68,****,,,,,,,,,,,,,,,,,
170,19,1.61,**********,,,,,,,,,,,,,,,,,
171,17,1.44,*********,,,,,,,,,,,,,,,,,
172,10,0.85,*****,,,,,,,,,,,,,,,,,
173,12,1.02,******,,,,,,,,,,,,,,,,,
174,30,2.55,***************,,,,,,,,,,,,,,,,,
175,19,1.61,**********,,,,,,,,,,,,,,,,,
176,10,0.85,*****,,,,,,,,,,,,,,,,,
177,20,1.7,**********,,,,,,,,,,,,,,,,,
178,28,2.38,**************,,,,,,,,,,,,,,,,,
179,27,2.29,**************,,,,,,,,,,,,,,,,,
180,9,0.76,*****,,,,,,,,,,,,,,,,,
181,15,1.27,********,,,,,,,,,,,,,,,,,
182,24,2.04,************,,,,,,,,,,,,,,,,,
183,32,2.72,****************,,,,,,,,,,,,,,,,,
184,9,0.76,*****,,,,,,,,,,,,,,,,,
185,10,0.85,*****,,,,,,,,,,,,,,,,,
186,31,2.63,****************,,,,,,,,,,,,,,,,,
187,52,4.41,**************************,,,,,,,,,,,,,,,,,
188,15,1.27,********,,,,,,,,,,,,,,,,,
189,5,0.42,***,,,,,,,,,,,,,,,,,
190,26,2.21,*************,,,,,,,,,,,,,,,,,
191,65,5.52,*********************************,,,,,,,,,,,,,,,,,
192,40,3.4,********************,,,,,,,,,,,,,,,,,
193,0,0,,,,,,,,,,,,,,,,,,
194,2,0.17,*,,,,,,,,,,,,,,,,,
195,42,3.57,*********************,,,,,,,,,,,,,,,,,
196,53,4.5,***************************,,,,,,,,,,,,,,,,,
197,1,0.08,*,,,,,,,,,,,,,,,,,
198,1,0.08,*,,,,,,,,,,,,,,,,,
199,0,0,,,,,,,,,,,,,,,,,,
200,43,3.65,**********************,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
ÉhÉCÉcåÍ,200,200,41,130.95,46.84,101,0.6548,80,122,151,180,0Å`48,49Å`64,65Å`82,83Å`121,122Å`150,151Å`176,177Å`188,189Å`193,194Å`200
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,3,2.970297,,,,,,,,,,,,,,,,,,
0,0,0,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,0,0,,,,,,,,,,,,,,,,,,
4,0,0,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,0,0,,,,,,,,,,,,,,,,,,
7,0,0,,,,,,,,,,,,,,,,,,
8,0,0,,,,,,,,,,,,,,,,,,
9,0,0,,,,,,,,,,,,,,,,,,
10,0,0,,,,,,,,,,,,,,,,,,
11,0,0,,,,,,,,,,,,,,,,,,
12,0,0,,,,,,,,,,,,,,,,,,
13,0,0,,,,,,,,,,,,,,,,,,
14,0,0,,,,,,,,,,,,,,,,,,
15,0,0,,,,,,,,,,,,,,,,,,
16,0,0,,,,,,,,,,,,,,,,,,
17,0,0,,,,,,,,,,,,,,,,,,
18,0,0,,,,,,,,,,,,,,,,,,
19,0,0,,,,,,,,,,,,,,,,,,
20,0,0,,,,,,,,,,,,,,,,,,
21,0,0,,,,,,,,,,,,,,,,,,
22,0,0,,,,,,,,,,,,,,,,,,
23,0,0,,,,,,,,,,,,,,,,,,
24,0,0,,,,,,,,,,,,,,,,,,
25,0,0,,,,,,,,,,,,,,,,,,
26,0,0,,,,,,,,,,,,,,,,,,
27,0,0,,,,,,,,,,,,,,,,,,
28,0,0,,,,,,,,,,,,,,,,,,
29,0,0,,,,,,,,,,,,,,,,,,
30,0,0,,,,,,,,,,,,,,,,,,
31,0,0,,,,,,,,,,,,,,,,,,
32,0,0,,,,,,,,,,,,,,,,,,
33,0,0,,,,,,,,,,,,,,,,,,
34,0,0,,,,,,,,,,,,,,,,,,
35,0,0,,,,,,,,,,,,,,,,,,
36,0,0,,,,,,,,,,,,,,,,,,
37,0,0,,,,,,,,,,,,,,,,,,
38,0,0,,,,,,,,,,,,,,,,,,
39,0,0,,,,,,,,,,,,,,,,,,
40,0,0,,,,,,,,,,,,,,,,,,
41,1,0.99,******,,,,,,,,,,,,,,,,,
42,0,0,,,,,,,,,,,,,,,,,,
43,0,0,,,,,,,,,,,,,,,,,,
44,0,0,,,,,,,,,,,,,,,,,,
45,1,0.99,******,,,,,,,,,,,,,,,,,
46,1,0.99,******,,,,,,,,,,,,,,,,,
47,0,0,,,,,,,,,,,,,,,,,,
48,0,0,,,,,,,,,,,,,,,,,,
ÇQíiäK,7,6.930693,,,,,,,,,,,,,,,,,,
49,1,0.99,******,,,,,,,,,,,,,,,,,
50,0,0,,,,,,,,,,,,,,,,,,
51,2,1.98,************,,,,,,,,,,,,,,,,,
52,1,0.99,******,,,,,,,,,,,,,,,,,
53,1,0.99,******,,,,,,,,,,,,,,,,,
54,0,0,,,,,,,,,,,,,,,,,,
55,1,0.99,******,,,,,,,,,,,,,,,,,
56,0,0,,,,,,,,,,,,,,,,,,
57,0,0,,,,,,,,,,,,,,,,,,
58,0,0,,,,,,,,,,,,,,,,,,
59,0,0,,,,,,,,,,,,,,,,,,
60,1,0.99,******,,,,,,,,,,,,,,,,,
61,0,0,,,,,,,,,,,,,,,,,,
62,0,0,,,,,,,,,,,,,,,,,,
63,0,0,,,,,,,,,,,,,,,,,,
64,0,0,,,,,,,,,,,,,,,,,,
ÇRíiäK,12,11.881188,,,,,,,,,,,,,,,,,,
65,2,1.98,************,,,,,,,,,,,,,,,,,
66,0,0,,,,,,,,,,,,,,,,,,
67,0,0,,,,,,,,,,,,,,,,,,
68,0,0,,,,,,,,,,,,,,,,,,
69,0,0,,,,,,,,,,,,,,,,,,
70,1,0.99,******,,,,,,,,,,,,,,,,,
71,2,1.98,************,,,,,,,,,,,,,,,,,
72,0,0,,,,,,,,,,,,,,,,,,
73,1,0.99,******,,,,,,,,,,,,,,,,,
74,0,0,,,,,,,,,,,,,,,,,,
75,1,0.99,******,,,,,,,,,,,,,,,,,
76,0,0,,,,,,,,,,,,,,,,,,
77,1,0.99,******,,,,,,,,,,,,,,,,,
78,1,0.99,******,,,,,,,,,,,,,,,,,
79,0,0,,,,,,,,,,,,,,,,,,
80,2,1.98,************,,,,,,,,,,,,,,,,,
81,0,0,,,,,,,,,,,,,,,,,,
82,1,0.99,******,,,,,,,,,,,,,,,,,
ÇSíiäK,17,16.831683,,,,,,,,,,,,,,,,,,
83,1,0.99,******,,,,,,,,,,,,,,,,,
84,0,0,,,,,,,,,,,,,,,,,,
85,0,0,,,,,,,,,,,,,,,,,,
86,0,0,,,,,,,,,,,,,,,,,,
87,0,0,,,,,,,,,,,,,,,,,,
88,1,0.99,******,,,,,,,,,,,,,,,,,
89,2,1.98,************,,,,,,,,,,,,,,,,,
90,1,0.99,******,,,,,,,,,,,,,,,,,
91,1,0.99,******,,,,,,,,,,,,,,,,,
92,0,0,,,,,,,,,,,,,,,,,,
93,0,0,,,,,,,,,,,,,,,,,,
94,0,0,,,,,,,,,,,,,,,,,,
95,0,0,,,,,,,,,,,,,,,,,,
96,2,1.98,************,,,,,,,,,,,,,,,,,
97,0,0,,,,,,,,,,,,,,,,,,
98,0,0,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,1,0.99,******,,,,,,,,,,,,,,,,,
101,0,0,,,,,,,,,,,,,,,,,,
102,0,0,,,,,,,,,,,,,,,,,,
103,0,0,,,,,,,,,,,,,,,,,,
104,2,1.98,************,,,,,,,,,,,,,,,,,
105,1,0.99,******,,,,,,,,,,,,,,,,,
106,1,0.99,******,,,,,,,,,,,,,,,,,
107,0,0,,,,,,,,,,,,,,,,,,
108,0,0,,,,,,,,,,,,,,,,,,
109,0,0,,,,,,,,,,,,,,,,,,
110,0,0,,,,,,,,,,,,,,,,,,
111,0,0,,,,,,,,,,,,,,,,,,
112,0,0,,,,,,,,,,,,,,,,,,
113,0,0,,,,,,,,,,,,,,,,,,
114,0,0,,,,,,,,,,,,,,,,,,
115,0,0,,,,,,,,,,,,,,,,,,
116,0,0,,,,,,,,,,,,,,,,,,
117,2,1.98,************,,,,,,,,,,,,,,,,,
118,0,0,,,,,,,,,,,,,,,,,,
119,2,1.98,************,,,,,,,,,,,,,,,,,
120,0,0,,,,,,,,,,,,,,,,,,
121,0,0,,,,,,,,,,,,,,,,,,
ÇTíiäK,21,20.792079,,,,,,,,,,,,,,,,,,
122,1,0.99,******,,,,,,,,,,,,,,,,,
123,1,0.99,******,,,,,,,,,,,,,,,,,
124,1,0.99,******,,,,,,,,,,,,,,,,,
125,1,0.99,******,,,,,,,,,,,,,,,,,
126,0,0,,,,,,,,,,,,,,,,,,
127,0,0,,,,,,,,,,,,,,,,,,
128,3,2.97,******************,,,,,,,,,,,,,,,,,
129,1,0.99,******,,,,,,,,,,,,,,,,,
130,0,0,,,,,,,,,,,,,,,,,,
131,0,0,,,,,,,,,,,,,,,,,,
132,1,0.99,******,,,,,,,,,,,,,,,,,
133,0,0,,,,,,,,,,,,,,,,,,
134,1,0.99,******,,,,,,,,,,,,,,,,,
135,0,0,,,,,,,,,,,,,,,,,,
136,0,0,,,,,,,,,,,,,,,,,,
137,2,1.98,************,,,,,,,,,,,,,,,,,
138,1,0.99,******,,,,,,,,,,,,,,,,,
139,0,0,,,,,,,,,,,,,,,,,,
140,0,0,,,,,,,,,,,,,,,,,,
141,1,0.99,******,,,,,,,,,,,,,,,,,
