óﬂòaÇWîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
174,6,0.49,***,,,,,,,,,,,,,,,,,
175,20,1.62,**********,,,,,,,,,,,,,,,,,
176,26,2.11,*************,,,,,,,,,,,,,,,,,
177,16,1.3,********,,,,,,,,,,,,,,,,,
178,5,0.4,**,,,,,,,,,,,,,,,,,
179,3,0.24,*,,,,,,,,,,,,,,,,,
180,25,2.02,************,,,,,,,,,,,,,,,,,
181,22,1.78,***********,,,,,,,,,,,,,,,,,
182,16,1.3,********,,,,,,,,,,,,,,,,,
183,5,0.4,**,,,,,,,,,,,,,,,,,
184,1,0.08,,,,,,,,,,,,,,,,,,
185,21,1.7,**********,,,,,,,,,,,,,,,,,
186,16,1.3,********,,,,,,,,,,,,,,,,,
187,16,1.3,********,,,,,,,,,,,,,,,,,
188,5,0.4,**,,,,,,,,,,,,,,,,,
189,1,0.08,,,,,,,,,,,,,,,,,,
190,17,1.38,********,,,,,,,,,,,,,,,,,
191,15,1.21,*******,,,,,,,,,,,,,,,,,
192,4,0.32,**,,,,,,,,,,,,,,,,,
193,0,0,,,,,,,,,,,,,,,,,,
194,0,0,,,,,,,,,,,,,,,,,,
195,11,0.89,*****,,,,,,,,,,,,,,,,,
196,12,0.97,******,,,,,,,,,,,,,,,,,
197,1,0.08,,,,,,,,,,,,,,,,,,
198,0,0,,,,,,,,,,,,,,,,,,
199,0,0,,,,,,,,,,,,,,,,,,
200,11,0.89,*****,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
ÉhÉCÉcåÍ,200,197,36,109.87,43.25,104,0.5493,72,83,117,154,0Å`50,51Å`63,64Å`73,74Å`82,83Å`118,119Å`146,147Å`174,175Å`188,189Å`200
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,4,3.846153,,,,,,,,,,,,,,,,,,
0,0,0,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,0,0,,,,,,,,,,,,,,,,,,
4,0,0,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,0,0,,,,,,,,,,,,,,,,,,
7,0,0,,,,,,,,,,,,,,,,,,
8,0,0,,,,,,,,,,,,,,,,,,
9,0,0,,,,,,,,,,,,,,,,,,
10,0,0,,,,,,,,,,,,,,,,,,
11,0,0,,,,,,,,,,,,,,,,,,
12,0,0,,,,,,,,,,,,,,,,,,
13,0,0,,,,,,,,,,,,,,,,,,
14,0,0,,,,,,,,,,,,,,,,,,
15,0,0,,,,,,,,,,,,,,,,,,
16,0,0,,,,,,,,,,,,,,,,,,
17,0,0,,,,,,,,,,,,,,,,,,
18,0,0,,,,,,,,,,,,,,,,,,
19,0,0,,,,,,,,,,,,,,,,,,
20,0,0,,,,,,,,,,,,,,,,,,
21,0,0,,,,,,,,,,,,,,,,,,
22,0,0,,,,,,,,,,,,,,,,,,
23,0,0,,,,,,,,,,,,,,,,,,
24,0,0,,,,,,,,,,,,,,,,,,
25,0,0,,,,,,,,,,,,,,,,,,
26,0,0,,,,,,,,,,,,,,,,,,
27,0,0,,,,,,,,,,,,,,,,,,
28,0,0,,,,,,,,,,,,,,,,,,
29,0,0,,,,,,,,,,,,,,,,,,
30,0,0,,,,,,,,,,,,,,,,,,
31,0,0,,,,,,,,,,,,,,,,,,
32,0,0,,,,,,,,,,,,,,,,,,
33,0,0,,,,,,,,,,,,,,,,,,
34,0,0,,,,,,,,,,,,,,,,,,
35,0,0,,,,,,,,,,,,,,,,,,
36,1,0.96,******,,,,,,,,,,,,,,,,,
37,0,0,,,,,,,,,,,,,,,,,,
38,0,0,,,,,,,,,,,,,,,,,,
39,0,0,,,,,,,,,,,,,,,,,,
40,0,0,,,,,,,,,,,,,,,,,,
41,0,0,,,,,,,,,,,,,,,,,,
42,1,0.96,******,,,,,,,,,,,,,,,,,
43,1,0.96,******,,,,,,,,,,,,,,,,,
44,0,0,,,,,,,,,,,,,,,,,,
45,0,0,,,,,,,,,,,,,,,,,,
46,0,0,,,,,,,,,,,,,,,,,,
47,0,0,,,,,,,,,,,,,,,,,,
48,1,0.96,******,,,,,,,,,,,,,,,,,
49,0,0,,,,,,,,,,,,,,,,,,
50,0,0,,,,,,,,,,,,,,,,,,
ÇQíiäK,7,6.730769,,,,,,,,,,,,,,,,,,
51,3,2.88,*****************,,,,,,,,,,,,,,,,,
52,1,0.96,******,,,,,,,,,,,,,,,,,
53,0,0,,,,,,,,,,,,,,,,,,
54,0,0,,,,,,,,,,,,,,,,,,
55,0,0,,,,,,,,,,,,,,,,,,
56,1,0.96,******,,,,,,,,,,,,,,,,,
57,0,0,,,,,,,,,,,,,,,,,,
58,0,0,,,,,,,,,,,,,,,,,,
59,0,0,,,,,,,,,,,,,,,,,,
60,0,0,,,,,,,,,,,,,,,,,,
61,0,0,,,,,,,,,,,,,,,,,,
62,2,1.92,************,,,,,,,,,,,,,,,,,
63,0,0,,,,,,,,,,,,,,,,,,
ÇRíiäK,11,10.576923,,,,,,,,,,,,,,,,,,
64,1,0.96,******,,,,,,,,,,,,,,,,,
65,2,1.92,************,,,,,,,,,,,,,,,,,
66,3,2.88,*****************,,,,,,,,,,,,,,,,,
67,1,0.96,******,,,,,,,,,,,,,,,,,
68,0,0,,,,,,,,,,,,,,,,,,
69,0,0,,,,,,,,,,,,,,,,,,
70,1,0.96,******,,,,,,,,,,,,,,,,,
71,1,0.96,******,,,,,,,,,,,,,,,,,
72,1,0.96,******,,,,,,,,,,,,,,,,,
73,1,0.96,******,,,,,,,,,,,,,,,,,
ÇSíiäK,17,16.346153,,,,,,,,,,,,,,,,,,
74,3,2.88,*****************,,,,,,,,,,,,,,,,,
75,2,1.92,************,,,,,,,,,,,,,,,,,
76,4,3.85,***********************,,,,,,,,,,,,,,,,,
77,0,0,,,,,,,,,,,,,,,,,,
78,2,1.92,************,,,,,,,,,,,,,,,,,
79,2,1.92,************,,,,,,,,,,,,,,,,,
80,0,0,,,,,,,,,,,,,,,,,,
81,3,2.88,*****************,,,,,,,,,,,,,,,,,
82,1,0.96,******,,,,,,,,,,,,,,,,,
ÇTíiäK,23,22.115384,,,,,,,,,,,,,,,,,,
83,3,2.88,*****************,,,,,,,,,,,,,,,,,
84,0,0,,,,,,,,,,,,,,,,,,
85,0,0,,,,,,,,,,,,,,,,,,
86,0,0,,,,,,,,,,,,,,,,,,
87,0,0,,,,,,,,,,,,,,,,,,
88,0,0,,,,,,,,,,,,,,,,,,
89,2,1.92,************,,,,,,,,,,,,,,,,,
90,2,1.92,************,,,,,,,,,,,,,,,,,
91,2,1.92,************,,,,,,,,,,,,,,,,,
92,0,0,,,,,,,,,,,,,,,,,,
93,0,0,,,,,,,,,,,,,,,,,,
94,0,0,,,,,,,,,,,,,,,,,,
95,1,0.96,******,,,,,,,,,,,,,,,,,
96,0,0,,,,,,,,,,,,,,,,,,
97,0,0,,,,,,,,,,,,,,,,,,
98,2,1.92,************,,,,,,,,,,,,,,,,,
99,2,1.92,************,,,,,,,,,,,,,,,,,
100,0,0,,,,,,,,,,,,,,,,,,
101,0,0,,,,,,,,,,,,,,,,,,
102,1,0.96,******,,,,,,,,,,,,,,,,,
103,0,0,,,,,,,,,,,,,,,,,,
104,1,0.96,******,,,,,,,,,,,,,,,,,
105,1,0.96,******,,,,,,,,,,,,,,,,,
106,1,0.96,******,,,,,,,,,,,,,,,,,
107,1,0.96,******,,,,,,,,,,,,,,,,,
108,0,0,,,,,,,,,,,,,,,,,,
109,0,0,,,,,,,,,,,,,,,,,,
110,1,0.96,******,,,,,,,,,,,,,,,,,
111,0,0,,,,,,,,,,,,,,,,,,
112,2,1.92,************,,,,,,,,,,,,,,,,,
113,0,0,,,,,,,,,,,,,,,,,,
114,0,0,,,,,,,,,,,,,,,,,,
115,0,0,,,,,,,,,,,,,,,,,,
116,0,0,,,,,,,,,,,,,,,,,,
117,1,0.96,******,,,,,,,,,,,,,,,,,
118,0,0,,,,,,,,,,,,,,,,,,
ÇUíiäK,18,17.307692,,,,,,,,,,,,,,,,,,
119,1,0.96,******,,,,,,,,,,,,,,,,,
120,1,0.96,******,,,,,,,,,,,,,,,,,
121,0,0,,,,,,,,,,,,,,,,,,
122,0,0,,,,,,,,,,,,,,,,,,
123,0,0,,,,,,,,,,,,,,,,,,
124,2,1.92,************,,,,,,,,,,,,,,,,,
125,0,0,,,,,,,,,,,,,,,,,,
126,0,0,,,,,,,,,,,,,,,,,,
127,0,0,,,,,,,,,,,,,,,,,,
128,0,0,,,,,,,,,,,,,,,,,,
129,1,0.96,******,,,,,,,,,,,,,,,,,
130,0,0,,,,,,,,,,,,,,,,,,
131,1,0.96,******,,,,,,,,,,,,,,,,,
132,1,0.96,******,,,,,,,,,,,,,,,,,
133,0,0,,,,,,,,,,,,,,,,,,
134,1,0.96,******,,,,,,,,,,,,,,,,,
135,1,0.96,******,,,,,,,,,,,,,,,,,
136,1,0.96,******,,,,,,,,,,,,,,,,,
137,3,2.88,*****************,,,,,,,,,,,,,,,,,
138,1,0.96,******,,,,,,,,,,,,,,,,,
139,0,0,,,,,,,,,,,,,,,,,,
140,1,0.96,******,,,,,,,,,,,,,,,,,
141,1,0.96,******,,,,,,,,,,,,,,,,,
142,0,0,,,,,,,,,,,,,,,,,,
143,0,0,,,,,,,,,,,,,,,,,,
144,0,0,,,,,,,,,,,,,,,,,,
145,0,0,,,,,,,,,,,,,,,,,,
146,2,1.92,************,,,,,,,,,,,,,,,,,
ÇVíiäK,12,11.538461,,,,,,,,,,,,,,,,,,
147,1,0.96,******,,,,,,,,,,,,,,,,,
148,0,0,,,,,,,,,,,,,,,,,,
149,0,0,,,,,,,,,,,,,,,,,,
150,0,0,,,,,,,,,,,,,,,,,,
151,0,0,,,,,,,,,,,,,,,,,,
152,0,0,,,,,,,,,,,,,,,,,,
153,1,0.96,******,,,,,,,,,,,,,,,,,
154,1,0.96,******,,,,,,,,,,,,,,,,,
155,0,0,,,,,,,,,,,,,,,,,,
156,3,2.88,*****************,,,,,,,,,,,,,,,,,
157,0,0,,,,,,,,,,,,,,,,,,
158,0,0,,,,,,,,,,,,,,,,,,
159,0,0,,,,,,,,,,,,,,,,,,
160,0,0,,,,,,,,,,,,,,,,,,
161,0,0,,,,,,,,,,,,,,,,,,
162,1,0.96,******,,,,,,,,,,,,,,,,,
163,0,0,,,,,,,,,,,,,,,,,,
164,0,0,,,,,,,,,,,,,,,,,,
165,0,0,,,,,,,,,,,,,,,,,,
166,1,0.96,******,,,,,,,,,,,,,,,,,
167,0,0,,,,,,,,,,,,,,,,,,
168,1,0.96,******,,,,,,,,,,,,,,,,,
169,0,0,,,,,,,,,,,,,,,,,,
170,0,0,,,,,,,,,,,,,,,,,,
171,1,0.96,******,,,,,,,,,,,,,,,,,
172,0,0,,,,,,,,,,,,,,,,,,
173,0,0,,,,,,,,,,,,,,,,,,
174,2,1.92,************,,,,,,,,,,,,,,,,,
ÇWíiäK,7,6.730769,,,,,,,,,,,,,,,,,,
175,1,0.96,******,,,,,,,,,,,,,,,,,
176,1,0.96,******,,,,,,,,,,,,,,,,,
177,0,0,,,,,,,,,,,,,,,,,,
178,1,0.96,******,,,,,,,,,,,,,,,,,
179,0,0,,,,,,,,,,,,,,,,,,
180,1,0.96,******,,,,,,,,,,,,,,,,,
181,1,0.96,******,,,,,,,,,,,,,,,,,
182,1,0.96,******,,,,,,,,,,,,,,,,,
183,0,0,,,,,,,,,,,,,,,,,,
184,0,0,,,,,,,,,,,,,,,,,,
185,1,0.96,******,,,,,,,,,,,,,,,,,
186,0,0,,,,,,,,,,,,,,,,,,
187,0,0,,,,,,,,,,,,,,,,,,
188,0,0,,,,,,,,,,,,,,,,,,
ÇXíiäK,5,4.807692,,,,,,,,,,,,,,,,,,
189,1,0.96,******,,,,,,,,,,,,,,,,,
190,0,0,,,,,,,,,,,,,,,,,,
191,3,2.88,*****************,,,,,,,,,,,,,,,,,
192,0,0,,,,,,,,,,,,,,,,,,
193,0,0,,,,,,,,,,,,,,,,,,
194,0,0,,,,,,,,,,,,,,,,,,
195,0,0,,,,,,,,,,,,,,,,,,
196,0,0,,,,,,,,,,,,,,,,,,
197,1,0.96,******,,,,,,,,,,,,,,,,,
198,0,0,,,,,,,,,,,,,,,,,,
199,0,0,,,,,,,,,,,,,,,,,,
200,0,0,,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
ÉtÉâÉìÉXåÍ,200,196,0,111.93,44.22,87,0.5597,63,104,125,147,0Å`37,38Å`50,51Å`70,71Å`103,104Å`124,125Å`141,142Å`165,166Å`186,187Å`200
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,3,3.448275,,,,,,,,,,,,,,,,,,
0,1,1.15,*******,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,0,0,,,,,,,,,,,,,,,,,,
4,0,0,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,0,0,,,,,,,,,,,,,,,,,,
7,0,0,,,,,,,,,,,,,,,,,,
8,0,0,,,,,,,,,,,,,,,,,,
9,0,0,,,,,,,,,,,,,,,,,,
10,0,0,,,,,,,,,,,,,,,,,,
11,0,0,,,,,,,,,,,,,,,,,,
12,0,0,,,,,,,,,,,,,,,,,,
13,0,0,,,,,,,,,,,,,,,,,,
14,0,0,,,,,,,,,,,,,,,,,,
15,0,0,,,,,,,,,,,,,,,,,,
16,0,0,,,,,,,,,,,,,,,,,,
17,0,0,,,,,,,,,,,,,,,,,,
18,0,0,,,,,,,,,,,,,,,,,,
19,0,0,,,,,,,,,,,,,,,,,,
20,0,0,,,,,,,,,,,,,,,,,,
21,0,0,,,,,,,,,,,,,,,,,,
22,0,0,,,,,,,,,,,,,,,,,,
23,1,1.15,*******,,,,,,,,,,,,,,,,,
24,0,0,,,,,,,,,,,,,,,,,,
25,0,0,,,,,,,,,,,,,,,,,,
26,0,0,,,,,,,,,,,,,,,,,,
27,0,0,,,,,,,,,,,,,,,,,,
28,0,0,,,,,,,,,,,,,,,,,,
29,0,0,,,,,,,,,,,,,,,,,,
30,0,0,,,,,,,,,,,,,,,,,,
31,1,1.15,*******,,,,,,,,,,,,,,,,,
32,0,0,,,,,,,,,,,,,,,,,,
33,0,0,,,,,,,,,,,,,,,,,,
34,0,0,,,,,,,,,,,,,,,,,,
35,0,0,,,,,,,,,,,,,,,,,,
36,0,0,,,,,,,,,,,,,,,,,,
37,0,0,,,,,,,,,,,,,,,,,,
ÇQíiäK,5,5.747126,,,,,,,,,,,,,,,,,,
38,2,2.3,**************,,,,,,,,,,,,,,,,,
39,0,0,,,,,,,,,,,,,,,,,,
40,0,0,,,,,,,,,,,,,,,,,,
41,0,0,,,,,,,,,,,,,,,,,,
42,0,0,,,,,,,,,,,,,,,,,,
43,0,0,,,,,,,,,,,,,,,,,,
44,0,0,,,,,,,,,,,,,,,,,,
45,1,1.15,*******,,,,,,,,,,,,,,,,,
46,0,0,,,,,,,,,,,,,,,,,,
47,1,1.15,*******,,,,,,,,,,,,,,,,,
48,1,1.15,*******,,,,,,,,,,,,,,,,,
49,0,0,,,,,,,,,,,,,,,,,,
50,0,0,,,,,,,,,,,,,,,,,,
ÇRíiäK,11,12.643678,,,,,,,,,,,,,,,,,,
51,2,2.3,**************,,,,,,,,,,,,,,,,,
52,2,2.3,**************,,,,,,,,,,,,,,,,,
53,0,0,,,,,,,,,,,,,,,,,,
54,0,0,,,,,,,,,,,,,,,,,,
55,0,0,,,,,,,,,,,,,,,,,,
56,0,0,,,,,,,,,,,,,,,,,,
57,0,0,,,,,,,,,,,,,,,,,,
58,0,0,,,,,,,,,,,,,,,,,,
59,2,2.3,**************,,,,,,,,,,,,,,,,,
60,0,0,,,,,,,,,,,,,,,,,,
61,1,1.15,*******,,,,,,,,,,,,,,,,,
62,1,1.15,*******,,,,,,,,,,,,,,,,,
63,1,1.15,*******,,,,,,,,,,,,,,,,,
64,0,0,,,,,,,,,,,,,,,,,,
65,0,0,,,,,,,,,,,,,,,,,,
66,1,1.15,*******,,,,,,,,,,,,,,,,,
67,1,1.15,*******,,,,,,,,,,,,,,,,,
68,0,0,,,,,,,,,,,,,,,,,,
69,0,0,,,,,,,,,,,,,,,,,,
70,0,0,,,,,,,,,,,,,,,,,,
ÇSíiäK,15,17.241379,,,,,,,,,,,,,,,,,,
71,1,1.15,*******,,,,,,,,,,,,,,,,,
72,0,0,,,,,,,,,,,,,,,,,,
73,1,1.15,*******,,,,,,,,,,,,,,,,,
74,0,0,,,,,,,,,,,,,,,,,,
75,0,0,,,,,,,,,,,,,,,,,,
76,0,0,,,,,,,,,,,,,,,,,,
77,0,0,,,,,,,,,,,,,,,,,,
78,0,0,,,,,,,,,,,,,,,,,,
79,0,0,,,,,,,,,,,,,,,,,,
80,0,0,,,,,,,,,,,,,,,,,,
81,1,1.15,*******,,,,,,,,,,,,,,,,,
82,0,0,,,,,,,,,,,,,,,,,,
83,0,0,,,,,,,,,,,,,,,,,,
84,1,1.15,*******,,,,,,,,,,,,,,,,,
85,2,2.3,**************,,,,,,,,,,,,,,,,,
86,0,0,,,,,,,,,,,,,,,,,,
87,0,0,,,,,,,,,,,,,,,,,,
88,0,0,,,,,,,,,,,,,,,,,,
89,1,1.15,*******,,,,,,,,,,,,,,,,,
90,1,1.15,*******,,,,,,,,,,,,,,,,,
91,2,2.3,**************,,,,,,,,,,,,,,,,,
92,0,0,,,,,,,,,,,,,,,,,,
93,1,1.15,*******,,,,,,,,,,,,,,,,,
94,0,0,,,,,,,,,,,,,,,,,,
95,0,0,,,,,,,,,,,,,,,,,,
96,0,0,,,,,,,,,,,,,,,,,,
97,1,1.15,*******,,,,,,,,,,,,,,,,,
98,0,0,,,,,,,,,,,,,,,,,,
99,2,2.3,**************,,,,,,,,,,,,,,,,,
100,0,0,,,,,,,,,,,,,,,,,,
101,0,0,,,,,,,,,,,,,,,,,,
102,1,1.15,*******,,,,,,,,,,,,,,,,,
103,0,0,,,,,,,,,,,,,,,,,,
ÇTíiäK,17,19.540229,,,,,,,,,,,,,,,,,,
104,1,1.15,*******,,,,,,,,,,,,,,,,,
105,0,0,,,,,,,,,,,,,,,,,,
106,0,0,,,,,,,,,,,,,,,,,,
107,0,0,,,,,,,,,,,,,,,,,,
108,2,2.3,**************,,,,,,,,,,,,,,,,,
109,0,0,,,,,,,,,,,,,,,,,,
110,0,0,,,,,,,,,,,,,,,,,,
111,1,1.15,*******,,,,,,,,,,,,,,,,,
112,1,1.15,*******,,,,,,,,,,,,,,,,,
113,0,0,,,,,,,,,,,,,,,,,,
114,1,1.15,*******,,,,,,,,,,,,,,,,,
115,1,1.15,*******,,,,,,,,,,,,,,,,,
116,2,2.3,**************,,,,,,,,,,,,,,,,,
117,0,0,,,,,,,,,,,,,,,,,,
118,0,0,,,,,,,,,,,,,,,,,,
119,2,2.3,**************,,,,,,,,,,,,,,,,,
120,2,2.3,**************,,,,,,,,,,,,,,,,,
121,0,0,,,,,,,,,,,,,,,,,,
122,0,0,,,,,,,,,,,,,,,,,,
123,2,2.3,**************,,,,,,,,,,,,,,,,,
124,2,2.3,**************,,,,,,,,,,,,,,,,,
ÇUíiäK,15,17.241379,,,,,,,,,,,,,,,,,,
125,1,1.15,*******,,,,,,,,,,,,,,,,,
126,0,0,,,,,,,,,,,,,,,,,,
127,0,0,,,,,,,,,,,,,,,,,,
128,0,0,,,,,,,,,,,,,,,,,,
129,0,0,,,,,,,,,,,,,,,,,,
130,3,3.45,*********************,,,,,,,,,,,,,,,,,
131,1,1.15,*******,,,,,,,,,,,,,,,,,
132,0,0,,,,,,,,,,,,,,,,,,
133,0,0,,,,,,,,,,,,,,,,,,
134,1,1.15,*******,,,,,,,,,,,,,,,,,
135,3,3.45,*********************,,,,,,,,,,,,,,,,,
136,0,0,,,,,,,,,,,,,,,,,,
137,1,1.15,*******,,,,,,,,,,,,,,,,,
138,1,1.15,*******,,,,,,,,,,,,,,,,,
139,1,1.15,*******,,,,,,,,,,,,,,,,,
140,1,1.15,*******,,,,,,,,,,,,,,,,,
141,2,2.3,**************,,,,,,,,,,,,,,,,,
ÇVíiäK,9,10.344827,,,,,,,,,,,,,,,,,,
142,2,2.3,**************,,,,,,,,,,,,,,,,,
143,0,0,,,,,,,,,,,,,,,,,,
144,1,1.15,*******,,,,,,,,,,,,,,,,,
145,0,0,,,,,,,,,,,,,,,,,,
146,0,0,,,,,,,,,,,,,,,,,,
147,1,1.15,*******,,,,,,,,,,,,,,,,,
148,2,2.3,**************,,,,,,,,,,,,,,,,,
149,0,0,,,,,,,,,,,,,,,,,,
150,0,0,,,,,,,,,,,,,,,,,,
151,0,0,,,,,,,,,,,,,,,,,,
152,0,0,,,,,,,,,,,,,,,,,,
153,0,0,,,,,,,,,,,,,,,,,,
154,0,0,,,,,,,,,,,,,,,,,,
155,0,0,,,,,,,,,,,,,,,,,,
156,0,0,,,,,,,,,,,,,,,,,,
157,1,1.15,*******,,,,,,,,,,,,,,,,,
158,2,2.3,**************,,,,,,,,,,,,,,,,,
159,0,0,,,,,,,,,,,,,,,,,,
160,0,0,,,,,,,,,,,,,,,,,,
161,0,0,,,,,,,,,,,,,,,,,,
162,0,0,,,,,,,,,,,,,,,,,,
163,0,0,,,,,,,,,,,,,,,,,,
164,0,0,,,,,,,,,,,,,,,,,,
165,0,0,,,,,,,,,,,,,,,,,,
ÇWíiäK,8,9.195402,,,,,,,,,,,,,,,,,,
166,3,3.45,*********************,,,,,,,,,,,,,,,,,
167,0,0,,,,,,,,,,,,,,,,,,
168,1,1.15,*******,,,,,,,,,,,,,,,,,
169,0,0,,,,,,,,,,,,,,,,,,
170,0,0,,,,,,,,,,,,,,,,,,
171,1,1.15,*******,,,,,,,,,,,,,,,,,
172,0,0,,,,,,,,,,,,,,,,,,
173,0,0,,,,,,,,,,,,,,,,,,
174,0,0,,,,,,,,,,,,,,,,,,
175,0,0,,,,,,,,,,,,,,,,,,
176,0,0,,,,,,,,,,,,,,,,,,
177,0,0,,,,,,,,,,,,,,,,,,
178,1,1.15,*******,,,,,,,,,,,,,,,,,
179,0,0,,,,,,,,,,,,,,,,,,
180,0,0,,,,,,,,,,,,,,,,,,
181,0,0,,,,,,,,,,,,,,,,,,
182,1,1.15,*******,,,,,,,,,,,,,,,,,
183,0,0,,,,,,,,,,,,,,,,,,
184,0,0,,,,,,,,,,,,,,,,,,
185,0,0,,,,,,,,,,,,,,,,,,
186,1,1.15,*******,,,,,,,,,,,,,,,,,
ÇXíiäK,4,4.597701,,,,,,,,,,,,,,,,,,
187,1,1.15,*******,,,,,,,,,,,,,,,,,
188,0,0,,,,,,,,,,,,,,,,,,
189,0,0,,,,,,,,,,,,,,,,,,
190,0,0,,,,,,,,,,,,,,,,,,
191,0,0,,,,,,,,,,,,,,,,,,
192,1,1.15,*******,,,,,,,,,,,,,,,,,
193,0,0,,,,,,,,,,,,,,,,,,
194,0,0,,,,,,,,,,,,,,,,,,
195,0,0,,,,,,,,,,,,,,,,,,
196,2,2.3,**************,,,,,,,,,,,,,,,,,
197,0,0,,,,,,,,,,,,,,,,,,
198,0,0,,,,,,,,,,,,,,,,,,
199,0,0,,,,,,,,,,,,,,,,,,
200,0,0,,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
íÜçëåÍ,200,200,29,145.88,33.59,866,0.7294,118,142,161,175,0Å`72,73Å`100,101Å`121,122Å`141,142Å`160,161Å`172,173Å`180,181Å`189,190Å`200
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,31,3.579676,,,,,,,,,,,,,,,,,,
0,0,0,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,0,0,,,,,,,,,,,,,,,,,,
4,0,0,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,0,0,,,,,,,,,,,,,,,,,,
7,0,0,,,,,,,,,,,,,,,,,,
8,0,0,,,,,,,,,,,,,,,,,,
9,0,0,,,,,,,,,,,,,,,,,,
10,0,0,,,,,,,,,,,,,,,,,,
11,0,0,,,,,,,,,,,,,,,,,,
12,0,0,,,,,,,,,,,,,,,,,,
13,0,0,,,,,,,,,,,,,,,,,,
14,0,0,,,,,,,,,,,,,,,,,,
15,0,0,,,,,,,,,,,,,,,,,,
16,0,0,,,,,,,,,,,,,,,,,,
17,0,0,,,,,,,,,,,,,,,,,,
18,0,0,,,,,,,,,,,,,,,,,,
19,0,0,,,,,,,,,,,,,,,,,,
20,0,0,,,,,,,,,,,,,,,,,,
21,0,0,,,,,,,,,,,,,,,,,,
22,0,0,,,,,,,,,,,,,,,,,,
23,0,0,,,,,,,,,,,,,,,,,,
24,0,0,,,,,,,,,,,,,,,,,,
25,0,0,,,,,,,,,,,,,,,,,,
26,0,0,,,,,,,,,,,,,,,,,,
27,0,0,,,,,,,,,,,,,,,,,,
28,0,0,,,,,,,,,,,,,,,,,,
29,1,0.12,*,,,,,,,,,,,,,,,,,
30,0,0,,,,,,,,,,,,,,,,,,
31,0,0,,,,,,,,,,,,,,,,,,
32,0,0,,,,,,,,,,,,,,,,,,
33,0,0,,,,,,,,,,,,,,,,,,
34,0,0,,,,,,,,,,,,,,,,,,
35,0,0,,,,,,,,,,,,,,,,,,
36,1,0.12,*,,,,,,,,,,,,,,,,,
37,1,0.12,*,,,,,,,,,,,,,,,,,
38,0,0,,,,,,,,,,,,,,,,,,
